72584,stan,prodaja,Beograd,Vračar,50,NULL,NULL,NULL,1,centralno,prazno,NULL,NULL,NULL,uknjiženo,2,NULL
72588,stan,prodaja,Beograd,Vračar,50,NULL,NULL,NULL,1,centralno,prazno,NULL,NULL,NULL,uknjiženo,2,NULL
72589,stan,prodaja,Beograd,Vračar,50,NULL,NULL,NULL,1,centralno,prazno,NULL,NULL,NULL,uknjiženo,2,NULL
72615,stan,prodaja,Beograd,Čukarica,97,NULL,uobičajeno,NULL,4,centralno,NULL,1,NULL,NULL,uknjiženo,3.5,NULL
72616,stan,prodaja,Beograd,Čukarica,97,NULL,uobičajeno,NULL,4,centralno,NULL,1,NULL,NULL,uknjiženo,3.5,NULL
72617,stan,prodaja,Beograd,Čukarica,97,NULL,uobičajeno,NULL,4,centralno,NULL,1,NULL,NULL,uknjiženo,3.5,NULL
72630,stan,prodaja,Beograd,Zvezdara opština,82,1984,NULL,NULL,1,centralno,prazno,1,NULL,NULL,uknjiženo,3,NULL
72631,stan,prodaja,Beograd,Zvezdara opština,82,1984,NULL,NULL,1,centralno,prazno,1,NULL,NULL,uknjiženo,3,NULL
72632,stan,prodaja,Beograd,Zvezdara opština,82,1984,NULL,NULL,1,centralno,prazno,1,NULL,NULL,uknjiženo,3,NULL
72792,stan,prodaja,Beograd,Vračar,96,2005,uobičajeno,NULL,1,etažno,prazno,NULL,NULL,NULL,uknjiženo,4.5,2
72793,stan,prodaja,Beograd,Vračar,96,2005,uobičajeno,NULL,1,etažno,prazno,NULL,NULL,NULL,uknjiženo,4.5,2
72794,stan,prodaja,Beograd,Vračar,96,2005,uobičajeno,NULL,1,etažno,prazno,NULL,NULL,NULL,uknjiženo,4.5,2
72829,stan,prodaja,Beograd,Beograd,35,NULL,uobičajeno,NULL,2,centralno,NULL,1,NULL,NULL,uknjiženo,1,NULL
72830,stan,prodaja,Beograd,Beograd,35,NULL,uobičajeno,NULL,2,centralno,NULL,1,NULL,NULL,uknjiženo,1,NULL
72832,stan,prodaja,Beograd,Beograd,35,NULL,uobičajeno,NULL,2,centralno,NULL,1,NULL,NULL,uknjiženo,1,NULL
72857,stan,prodaja,Beograd,Voždovac opština,73,NULL,uobičajeno,NULL,3,etažno,NULL,1,NULL,NULL,uknjiženo,3,NULL
72858,stan,prodaja,Beograd,Voždovac opština,73,NULL,uobičajeno,NULL,3,etažno,NULL,1,NULL,NULL,uknjiženo,3,NULL
72860,stan,prodaja,Beograd,Voždovac opština,73,NULL,uobičajeno,NULL,3,etažno,NULL,1,NULL,NULL,uknjiženo,3,NULL
72864,stan,prodaja,Beograd,Palilula,50,NULL,renovirano,NULL,4,centralno,NULL,NULL,NULL,NULL,uknjiženo,2,NULL
72866,stan,prodaja,Beograd,Palilula,50,NULL,renovirano,NULL,4,centralno,NULL,NULL,NULL,NULL,uknjiženo,2,NULL
72867,stan,prodaja,Beograd,Palilula,50,NULL,renovirano,NULL,4,centralno,NULL,NULL,NULL,NULL,uknjiženo,2,NULL
72915,stan,prodaja,Beograd,Bežanijski Blokovi,72,2008,novo,NULL,2,centralno,prazno,1,1,NULL,uknjiženo,3,2
72916,stan,prodaja,Beograd,Bežanijski Blokovi,72,2008,novo,NULL,2,centralno,prazno,1,1,NULL,uknjiženo,3,2
72918,stan,prodaja,Beograd,Bežanijski Blokovi,72,2008,novo,NULL,2,centralno,prazno,1,1,NULL,uknjiženo,3,2
72925,stan,prodaja,Beograd,Novi Beograd,85,NULL,uobičajeno,NULL,2,centralno,NULL,1,NULL,NULL,uknjiženo,3,NULL
72926,stan,prodaja,Beograd,Novi Beograd,85,NULL,uobičajeno,NULL,2,centralno,NULL,1,NULL,NULL,uknjiženo,3,NULL
72927,stan,prodaja,Beograd,Novi Beograd,85,NULL,uobičajeno,NULL,2,centralno,NULL,1,NULL,NULL,uknjiženo,3,NULL
72958,stan,prodaja,Beograd,Savski Venac,30,NULL,novo,NULL,16,centralno,polunamešteno,1,1,NULL,uknjiženo,1,NULL
72959,stan,prodaja,Beograd,Savski Venac,30,NULL,novo,NULL,16,centralno,polunamešteno,1,1,NULL,uknjiženo,1,NULL
72999,stan,prodaja,Beograd,Vračar,76,1965,uobičajeno,NULL,1,centralno,prazno,1,NULL,NULL,uknjiženo,3,1
73000,stan,prodaja,Beograd,Vračar,76,1965,uobičajeno,NULL,1,centralno,prazno,1,NULL,NULL,uknjiženo,3,1
73010,stan,prodaja,Beograd,Čukarica,75,1985,renovirano,NULL,1,na gas,NULL,NULL,NULL,NULL,uknjiženo,3,NULL
73013,stan,prodaja,Beograd,Vračar,76,1965,uobičajeno,NULL,1,centralno,prazno,1,NULL,NULL,uknjiženo,3,1
73038,stan,prodaja,Beograd,Zvezdara opština,68,1972,NULL,NULL,7,centralno,NULL,1,NULL,NULL,uknjiženo,2.5,NULL
73041,stan,prodaja,Beograd,Zvezdara opština,68,1972,NULL,NULL,7,centralno,NULL,1,NULL,NULL,uknjiženo,2.5,NULL
73042,stan,prodaja,Beograd,Zvezdara opština,68,1972,NULL,NULL,7,centralno,NULL,1,NULL,NULL,uknjiženo,2.5,NULL
73045,stan,prodaja,Beograd,Savski Venac,60,NULL,uobičajeno,NULL,11,centralno,prazno,1,NULL,NULL,uknjiženo,3,NULL
73048,stan,prodaja,Beograd,Savski Venac,60,NULL,uobičajeno,NULL,11,centralno,prazno,1,NULL,NULL,uknjiženo,3,NULL
73079,stan,prodaja,Beograd,Konjarnik,68,2020,novo,NULL,5,centralno,NULL,1,1,NULL,u procesu uknjižavanja,2.5,1
73081,stan,prodaja,Beograd,Konjarnik,68,2020,novo,NULL,5,centralno,NULL,1,1,NULL,u procesu uknjižavanja,2.5,1
73082,stan,prodaja,Beograd,Konjarnik,68,2020,novo,NULL,5,centralno,NULL,1,1,NULL,u procesu uknjižavanja,2.5,1
73083,stan,prodaja,Beograd,Beograd,49,2021,u izgradnji,NULL,9,centralno,NULL,1,1,NULL,u procesu uknjižavanja,1.5,1
73084,stan,prodaja,Beograd,Beograd,49,2021,u izgradnji,NULL,9,centralno,NULL,1,1,NULL,u procesu uknjižavanja,1.5,1
73085,stan,prodaja,Beograd,Beograd,49,2021,u izgradnji,NULL,9,centralno,NULL,1,1,NULL,u procesu uknjižavanja,1.5,1
73111,stan,prodaja,Beograd,Čukarica,75,1985,renovirano,NULL,1,na gas,NULL,NULL,NULL,NULL,uknjiženo,3,NULL
73112,stan,prodaja,Beograd,Čukarica,75,1985,renovirano,NULL,1,na gas,NULL,NULL,NULL,NULL,uknjiženo,3,NULL
73122,stan,prodaja,Beograd,Čukarica,60,2019,novo,NULL,5,centralno,prazno,1,1,NULL,nije uknjiženo,2,NULL
73124,stan,prodaja,Beograd,Čukarica,60,2019,novo,NULL,5,centralno,prazno,1,1,NULL,nije uknjiženo,2,NULL
73125,stan,prodaja,Beograd,Čukarica,60,2019,novo,NULL,5,centralno,prazno,1,1,NULL,nije uknjiženo,2,NULL
73156,stan,prodaja,Beograd,Zvezdara opština,80,NULL,renovirano,NULL,4,na struju,NULL,1,NULL,NULL,uknjiženo,4,NULL
73159,stan,prodaja,Beograd,Zvezdara opština,80,NULL,renovirano,NULL,4,na struju,NULL,1,NULL,NULL,uknjiženo,4,NULL
73160,stan,prodaja,Beograd,Zvezdara opština,80,NULL,renovirano,NULL,4,na struju,NULL,1,NULL,NULL,uknjiženo,4,NULL
73184,stan,prodaja,Beograd,Bežanijski Blokovi,72,1977,renovirano,NULL,1,centralno,NULL,1,1,NULL,uknjiženo,2.5,NULL
73185,stan,prodaja,Beograd,Bežanijski Blokovi,72,1977,renovirano,NULL,1,centralno,NULL,1,1,NULL,uknjiženo,2.5,NULL
73186,stan,prodaja,Beograd,Bežanijski Blokovi,72,1977,renovirano,NULL,1,centralno,NULL,1,1,NULL,uknjiženo,2.5,NULL
73187,stan,prodaja,Beograd,Stari Grad opština,52,2020,novo,NULL,2,centralno,NULL,1,1,NULL,NULL,3,NULL
73188,stan,prodaja,Beograd,Stari Grad opština,52,2020,novo,NULL,2,centralno,NULL,1,1,NULL,NULL,3,NULL
73189,stan,prodaja,Beograd,Stari Grad opština,52,2020,novo,NULL,2,centralno,NULL,1,1,NULL,NULL,3,NULL
73207,stan,prodaja,Beograd,Zvezdara opština,85,2019,novo,NULL,4,centralno,NULL,1,1,NULL,uknjiženo,3,NULL
73208,stan,prodaja,Beograd,Neimar,42,2009,NULL,NULL,4,centralno,prazno,1,NULL,NULL,NULL,1.5,NULL
73209,stan,prodaja,Beograd,Neimar,42,2009,NULL,NULL,4,centralno,prazno,1,NULL,NULL,NULL,1.5,NULL
73211,stan,prodaja,Beograd,Neimar,42,2009,NULL,NULL,4,centralno,prazno,1,NULL,NULL,NULL,1.5,NULL
73218,stan,prodaja,Beograd,Vračar,53,1980,uobičajeno,NULL,8,centralno,prazno,1,NULL,NULL,uknjiženo,2,1
73219,stan,prodaja,Beograd,Vračar,53,1980,uobičajeno,NULL,8,centralno,prazno,1,NULL,NULL,uknjiženo,2,1
73221,stan,prodaja,Beograd,Vračar,53,1980,uobičajeno,NULL,8,centralno,prazno,1,NULL,NULL,uknjiženo,2,1
73238,stan,prodaja,Beograd,Zvezdara opština,70,2008,NULL,NULL,4,etažno,NULL,1,1,NULL,uknjiženo,3,NULL
73239,stan,prodaja,Beograd,Zvezdara opština,70,2008,NULL,NULL,4,etažno,NULL,1,1,NULL,uknjiženo,3,NULL
73242,stan,prodaja,Beograd,Zvezdara opština,70,2008,NULL,NULL,4,etažno,NULL,1,1,NULL,uknjiženo,3,NULL
73292,stan,prodaja,Beograd,Savski Venac,57,NULL,uobičajeno,NULL,1,centralno,prazno,1,NULL,NULL,uknjiženo,2.5,1
73294,stan,prodaja,Beograd,Savski Venac,57,NULL,uobičajeno,NULL,1,centralno,prazno,1,NULL,NULL,uknjiženo,2.5,1
73295,stan,prodaja,Beograd,Savski Venac,57,NULL,uobičajeno,NULL,1,centralno,prazno,1,NULL,NULL,uknjiženo,2.5,1
73352,stan,prodaja,Beograd,Voždovac opština,74,2016,NULL,NULL,3,centralno,NULL,NULL,NULL,NULL,uknjiženo,2.5,NULL
73353,stan,prodaja,Beograd,Voždovac opština,74,2016,NULL,NULL,3,centralno,NULL,NULL,NULL,NULL,uknjiženo,2.5,NULL
73354,stan,prodaja,Beograd,Voždovac opština,74,2016,NULL,NULL,3,centralno,NULL,NULL,NULL,NULL,uknjiženo,2.5,NULL
73358,stan,prodaja,Beograd,Novi Beograd,75,NULL,NULL,NULL,3,centralno,NULL,NULL,NULL,NULL,uknjiženo,2.5,NULL
73359,stan,prodaja,Beograd,Novi Beograd,75,NULL,NULL,NULL,3,centralno,NULL,NULL,NULL,NULL,uknjiženo,2.5,NULL
73360,stan,prodaja,Beograd,Novi Beograd,75,NULL,NULL,NULL,3,centralno,NULL,NULL,NULL,NULL,uknjiženo,2.5,NULL
73367,stan,prodaja,Beograd,Čukarica,93,NULL,NULL,NULL,1,centralno,NULL,NULL,NULL,NULL,uknjiženo,3,NULL
73368,stan,prodaja,Beograd,Čukarica,93,NULL,NULL,NULL,1,centralno,NULL,NULL,NULL,NULL,uknjiženo,3,NULL
73369,stan,prodaja,Beograd,Čukarica,93,NULL,NULL,NULL,1,centralno,NULL,NULL,NULL,NULL,uknjiženo,3,NULL
73429,stan,prodaja,Beograd,Vračar,64,NULL,uobičajeno,NULL,2,centralno,prazno,1,NULL,NULL,NULL,3,NULL
73430,stan,prodaja,Beograd,Vračar,64,NULL,uobičajeno,NULL,2,centralno,prazno,1,NULL,NULL,NULL,3,NULL
73431,stan,prodaja,Beograd,Vračar,64,NULL,uobičajeno,NULL,2,centralno,prazno,1,NULL,NULL,NULL,3,NULL
73455,stan,prodaja,Beograd,Novi Beograd,64,NULL,uobičajeno,NULL,1,centralno,prazno,NULL,NULL,NULL,uknjiženo,3,1
73456,stan,prodaja,Beograd,Novi Beograd,64,NULL,uobičajeno,NULL,1,centralno,prazno,NULL,NULL,NULL,uknjiženo,3,1
73457,stan,prodaja,Beograd,Novi Beograd,64,NULL,uobičajeno,NULL,1,centralno,prazno,NULL,NULL,NULL,uknjiženo,3,1
73488,stan,prodaja,Beograd,Čukarica,68,1990,uobičajeno,NULL,4,centralno,prazno,1,NULL,NULL,uknjiženo,2.5,1
73589,stan,prodaja,Beograd,Stari Grad opština,45,NULL,uobičajeno,NULL,3,centralno,prazno,1,NULL,NULL,uknjiženo,4,1
73590,stan,prodaja,Beograd,Stari Grad opština,45,NULL,uobičajeno,NULL,3,centralno,prazno,1,NULL,NULL,uknjiženo,4,1
73591,stan,prodaja,Beograd,Stari Grad opština,45,NULL,uobičajeno,NULL,3,centralno,prazno,1,NULL,NULL,uknjiženo,4,1
73595,stan,prodaja,Beograd,Vračar,50,1938,NULL,NULL,1,centralno,prazno,NULL,NULL,NULL,uknjiženo,2,NULL
73596,stan,prodaja,Beograd,Vračar,50,1938,NULL,NULL,1,centralno,prazno,NULL,NULL,NULL,uknjiženo,2,NULL
73597,stan,prodaja,Beograd,Vračar,50,1938,NULL,NULL,1,centralno,prazno,NULL,NULL,NULL,uknjiženo,2,NULL
73607,stan,prodaja,Beograd,Stari Grad opština,48,NULL,renovirano,NULL,1,TA peć,prazno,1,NULL,NULL,uknjiženo,1.5,NULL
73608,stan,prodaja,Beograd,Stari Grad opština,48,NULL,renovirano,NULL,1,TA peć,prazno,1,NULL,NULL,uknjiženo,1.5,NULL
73609,stan,prodaja,Beograd,Stari Grad opština,48,NULL,renovirano,NULL,1,TA peć,prazno,1,NULL,NULL,uknjiženo,1.5,NULL
73623,stan,prodaja,Beograd,Čukarica,58,1997,NULL,NULL,1,centralno,prazno,1,NULL,NULL,uknjiženo,2,NULL
73624,stan,prodaja,Beograd,Čukarica,58,1997,NULL,NULL,1,centralno,prazno,1,NULL,NULL,uknjiženo,2,NULL
73625,stan,prodaja,Beograd,Čukarica,58,1997,NULL,NULL,1,centralno,prazno,1,NULL,NULL,uknjiženo,2,NULL
73629,stan,prodaja,Beograd,Čukarica,65,2011,novo,NULL,1,centralno,prazno,1,NULL,NULL,uknjiženo,2.5,NULL
73630,stan,prodaja,Beograd,Čukarica,65,2011,novo,NULL,1,centralno,prazno,1,NULL,NULL,uknjiženo,2.5,NULL
73632,stan,prodaja,Beograd,Čukarica,65,2011,novo,NULL,1,centralno,prazno,1,NULL,NULL,uknjiženo,2.5,NULL
73636,stan,prodaja,Beograd,Vračar,69,1980,uobičajeno,NULL,4,centralno,prazno,1,NULL,NULL,uknjiženo,2,1
73691,stan,prodaja,Beograd,Vračar,62,NULL,NULL,NULL,4,na struju,prazno,1,NULL,NULL,uknjiženo,2,NULL
73692,stan,prodaja,Beograd,Vračar,62,NULL,NULL,NULL,4,na struju,prazno,1,NULL,NULL,uknjiženo,2,NULL
73693,stan,prodaja,Beograd,Vračar,62,NULL,NULL,NULL,4,na struju,prazno,1,NULL,NULL,uknjiženo,2,NULL
73694,stan,prodaja,Beograd,Stari Grad opština,43,NULL,NULL,NULL,13,centralno,prazno,1,NULL,NULL,nije uknjiženo,1.5,NULL
73695,stan,prodaja,Beograd,Savski Venac,57,2017,novo,NULL,4,etažno,prazno,NULL,NULL,NULL,uknjiženo,2,NULL
73696,stan,prodaja,Beograd,Stari Grad opština,43,NULL,NULL,NULL,13,centralno,prazno,1,NULL,NULL,nije uknjiženo,1.5,NULL
73697,stan,prodaja,Beograd,Stari Grad opština,43,NULL,NULL,NULL,13,centralno,prazno,1,NULL,NULL,nije uknjiženo,1.5,NULL
73698,stan,prodaja,Beograd,Savski Venac,57,2017,novo,NULL,4,etažno,prazno,NULL,NULL,NULL,uknjiženo,2,NULL
73699,stan,prodaja,Beograd,Savski Venac,57,2017,novo,NULL,4,etažno,prazno,NULL,NULL,NULL,uknjiženo,2,NULL
73751,stan,prodaja,Beograd,Čukarica,73,1964,NULL,NULL,7,centralno,prazno,1,NULL,NULL,uknjiženo,3,NULL
73752,stan,prodaja,Beograd,Voždovac opština,75,1978,uobičajeno,NULL,4,centralno,prazno,NULL,NULL,NULL,uknjiženo,2.5,1
73753,stan,prodaja,Beograd,Voždovac opština,75,1978,uobičajeno,NULL,4,centralno,prazno,NULL,NULL,NULL,uknjiženo,2.5,1
73755,stan,prodaja,Beograd,Voždovac opština,75,1978,uobičajeno,NULL,4,centralno,prazno,NULL,NULL,NULL,uknjiženo,2.5,1
73758,stan,prodaja,Beograd,Neimar,33,2011,uobičajeno,NULL,5,centralno,prazno,1,NULL,NULL,uknjiženo,2,1
73759,stan,prodaja,Beograd,Neimar,33,2011,uobičajeno,NULL,5,centralno,prazno,1,NULL,NULL,uknjiženo,2,1
73760,stan,prodaja,Beograd,Neimar,33,2011,uobičajeno,NULL,5,centralno,prazno,1,NULL,NULL,uknjiženo,2,1
73779,stan,prodaja,Beograd,Novi Beograd,74,NULL,uobičajeno,NULL,3,centralno,prazno,NULL,NULL,NULL,uknjiženo,3,1
73780,stan,prodaja,Beograd,Novi Beograd,74,NULL,uobičajeno,NULL,3,centralno,prazno,NULL,NULL,NULL,uknjiženo,3,1
73781,stan,prodaja,Beograd,Novi Beograd,74,NULL,uobičajeno,NULL,3,centralno,prazno,NULL,NULL,NULL,uknjiženo,3,1
73814,stan,prodaja,Beograd,Novi Beograd,70,1975,uobičajeno,NULL,1,centralno,prazno,NULL,NULL,NULL,NULL,3.5,2
73848,stan,prodaja,Beograd,Voždovac opština,79,2017,novo,NULL,4,centralno,NULL,1,1,NULL,uknjiženo,3,NULL
73849,stan,prodaja,Beograd,Voždovac opština,79,2017,novo,NULL,4,centralno,NULL,1,1,NULL,uknjiženo,3,NULL
73850,stan,prodaja,Beograd,Voždovac opština,79,2017,novo,NULL,4,centralno,NULL,1,1,NULL,uknjiženo,3,NULL
73851,stan,prodaja,Beograd,Stari Grad opština,41,NULL,uobičajeno,NULL,1,centralno,prazno,NULL,NULL,NULL,uknjiženo,2,1
73852,stan,prodaja,Beograd,Stari Grad opština,41,NULL,uobičajeno,NULL,1,centralno,prazno,NULL,NULL,NULL,uknjiženo,2,1
73853,stan,prodaja,Beograd,Stari Grad opština,41,NULL,uobičajeno,NULL,1,centralno,prazno,NULL,NULL,NULL,uknjiženo,2,1
73869,stan,prodaja,Beograd,Vračar,42,2005,novo,NULL,5,centralno,prazno,1,NULL,NULL,uknjiženo,1.5,1
73995,stan,prodaja,Beograd,Bežanijska kosa,65,2000,potrebno renoviranje,NULL,NULL,NULL,NULL,NULL,NULL,NULL,u procesu uknjižavanja,2,1
73996,stan,prodaja,Beograd,Bežanijska kosa,65,2000,potrebno renoviranje,NULL,NULL,NULL,NULL,NULL,NULL,NULL,u procesu uknjižavanja,2,1
73997,stan,prodaja,Beograd,Bežanijska kosa,65,2000,potrebno renoviranje,NULL,NULL,NULL,NULL,NULL,NULL,NULL,u procesu uknjižavanja,2,1
74037,stan,prodaja,Beograd,Bežanijska kosa,97,NULL,NULL,NULL,5,centralno,prazno,NULL,NULL,NULL,uknjiženo,3.5,NULL
74038,stan,prodaja,Beograd,Bežanijska kosa,97,NULL,NULL,NULL,5,centralno,prazno,NULL,NULL,NULL,uknjiženo,3.5,NULL
74039,stan,prodaja,Beograd,Bežanijska kosa,97,NULL,NULL,NULL,5,centralno,prazno,NULL,NULL,NULL,uknjiženo,3.5,NULL
74040,stan,prodaja,Beograd,Čukarica,65,2010,renovirano,NULL,1,centralno,NULL,1,NULL,NULL,uknjiženo,2.5,NULL
74041,stan,prodaja,Beograd,Čukarica,65,2010,renovirano,NULL,1,centralno,NULL,1,NULL,NULL,uknjiženo,2.5,NULL
74042,stan,prodaja,Beograd,Beograd,76,1963,NULL,NULL,8,centralno,NULL,1,NULL,NULL,uknjiženo,3,NULL
74043,stan,prodaja,Beograd,Beograd,76,1963,NULL,NULL,8,centralno,NULL,1,NULL,NULL,uknjiženo,3,NULL
74044,stan,prodaja,Beograd,Beograd,76,1963,NULL,NULL,8,centralno,NULL,1,NULL,NULL,uknjiženo,3,NULL
74047,stan,prodaja,Beograd,Čukarica,65,2010,renovirano,NULL,1,centralno,NULL,1,NULL,NULL,uknjiženo,2.5,NULL
74055,stan,prodaja,Beograd,Čukarica opština,75,NULL,renovirano,NULL,1,etažno,NULL,NULL,NULL,NULL,uknjiženo,3,NULL
